Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
Itinerary.c(132):               Total Charge: $ 0 <BR/> (CC: x-7953)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/10/2023\n
Itinerary.c(132):      :  5pm : Flight 2 leaves Denver  for Denver.<br>  01/12/2023\n
Itinerary.c(132):      :  5pm : Flight 2 leaves Denver  for Denver.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="31362-40-{A"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>Jenna Ortega      <li><i>Emma Myers\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               {generatorName}{generatorPart}{generatorBlock}{generatorBlock_2} Addams\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Nevermore Academy<br/>\n
Itinerary.c(132):               Jericho/Vermont<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 0 <BR/> (CC: x-8468)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/10/2023\n
Itinerary.c(132):      :  8am : Flight 0 leaves Denver  for Denver.<br>  01/12/2023\n
Itinerary.c(132):      :  5pm : Flight 2 leaves Denver  for Denver.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="333486747-493132-FA"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>rhntony      <li><i>rhntony\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Friday tonyrhn Addams\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Nevermore Academy<br/>\n
Itinerary.c(132):               Jericho/Vermont<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 724 <BR/> (CC: x-9004)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/11/2023\n
Itinerary.c(132):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  01/13/2023\n
Itinerary.c(132):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <!-- Flight #1 -->\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Itinerary.c(132):     <b>\n
Itinerary.c(132):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Itinerary.c(132):     <input type="hidden" name="flightID" value="66166716-5423955-TB"  />\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="45%" valign="top">\n
Itinerary.c(132):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Itinerary.c(132):           <center><table border="0" width="85%"><tr><td>\n
Itinerary.c(132):           <li><i>udntony      <li><i>udntony\n
Itinerary.c(132):           <li><i></i>\n
Itinerary.c(132):           </td></tr></table></center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Itinerary.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Itinerary.c(132):           <center>\n
Itinerary.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Itinerary.c(132):               Thursdaytonyudn Bonanno\n
Itinerary.c(132):     <br/>\n
Itinerary.c(132):               Lugovoi93<br/>\n
Itinerary.c(132):               Portland<br/>\n
Itinerary.c(132):               <br/>\n
Itinerary.c(132):               Total Charge: $ 1420 <BR/> (CC: x-1786)\n
Itinerary.c(132):           </td> </tr> </table>\n
Itinerary.c(132):           </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="3">\n
Itinerary.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Itinerary.c(132):       01/11/2023\n
Itinerary.c(132):      :  1pm : Flight 501 leaves Portland  for Denver.<br>  01/13/2023\n
Itinerary.c(132):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TR bgcolor="#EFF2F7">\n
Itinerary.c(132):       <TD COLSPAN="4">\n
Itinerary.c(132):       <hr/>\n
Itinerary.c(132):       </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     <TR>\n
Itinerary.c(132):        <TD align="center" COLSPAN="4">\n
Itinerary.c(132):        <b>A total of 7 scheduled flights.</font></b>\n
Itinerary.c(132):        </TD>\n
Itinerary.c(132):     </TR>\n
Itinerary.c(132):     </TABLE>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Itinerary.c(132):     <TR>\n
Itinerary.c(132):     <TD align="left" width="50%" >\n
Itinerary.c(132):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Itinerary.c(132):     er="0" /></TD>\n
Itinerary.c(132):     <TD align="right" width="50%" >\n
Itinerary.c(132):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Itinerary.c(132):     f" border="0" /></TD>\n
Itinerary.c(132):     </TABLE>\n
Itinerary.c(132):     \n
Itinerary.c(132):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Itinerary.c(132):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Itinerary.c(132):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Itinerary.c(132):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Itinerary.c(132):     e="5"  /></div></form>\n
Itinerary.c(132):     \n
Itinerary.c(132):     </center>\n
Itinerary.c(132):     \n
Itinerary.c(132):     </body>\n
Itinerary.c(132):     </html>
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Itinerary.c(132): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Itinerary.c(132): t=322566ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=176)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:40:11 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062d0-2e6-5f00e14b383cc"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 742\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=322567ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=176)
Itinerary.c(132): t=322579ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=173)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:40:11 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062da-2dd-5f00e14b47bc8"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 733\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=322579ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=173)
Itinerary.c(132): t=322611ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=175)
Itinerary.c(132):     HTTP/1.1 200 OK\r\n
Itinerary.c(132):     Date: Sun, 15 Jan 2023 21:40:11 GMT\r\n
Itinerary.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(132):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(132):     ETag: "10000000062d1-33f-5f00e14b39b3c"\r\n
Itinerary.c(132):     Accept-Ranges: bytes\r\n
Itinerary.c(132):     Content-Length: 831\r\n
Itinerary.c(132):     Keep-Alive: timeout=5, max=98\r\n
Itinerary.c(132):     Connection: Keep-Alive\r\n
Itinerary.c(132):     Content-Type: image/gif\r\n
Itinerary.c(132):     \r\n
Itinerary.c(132): t=322611ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=175)
Itinerary.c(132): Registered web_reg_find successful for "Text=Itinerary" (count=8)  	[MsgId: MMSG-26364]
Itinerary.c(132): web_url("Itinerary Button") was successful, 15043 body bytes, 1915 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Itinerary.c(142): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,1251 Think Time: 5,0144 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Itinerary.c(144): Notify: Transaction "UC5_Itinerary" ended with a "Pass" status (Duration: 10,2973 Think Time: 10,0285 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Itinerary.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 25,7020 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters (Web Tours)\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock = 6 [table  = generatorBlock].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock': table = '..\Parameters (Web Tours)\generatorName.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 7 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters (Web Tours)\depart.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters (Web Tours)\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorBlock_2 = 5 [table  = generatorBlock_2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorBlock_2': table = '..\Parameters (Web Tours)\generatorName.dat' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorName = 2 [table  = generatorName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorName': table = '..\Parameters (Web Tours)\generatorName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter generatorPart = 7 [table  = generatorPart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'generatorPart': table = '..\Parameters (Web Tours)\generatorName.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters (Web Tours)\arrive.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Users = 9 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 9 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters (Web Tours)\Users.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters (Web Tours)\Users.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address = 9 [table  = address].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address': table = '..\Parameters (Web Tours)\Users.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters (Web Tours)\Users.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Itinerary.	[MsgId: MMSG-15919]
Itinerary.c(3): Notify: Transaction "UC5_Itinerary" started.	[MsgId: MMSG-16999]
Itinerary.c(5): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
Itinerary.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Itinerary.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Itinerary.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Itinerary.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Itinerary.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Itinerary.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Itinerary.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Itinerary.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Itinerary.c(19): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Itinerary.c(19): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Itinerary.c(22): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Itinerary.c(22): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Itinerary.c(25): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Itinerary.c(25): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Itinerary.c(28): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Itinerary.c(28): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Itinerary.c(44): web_reg_save_param started  	[MsgId: MMSG-26355]
Itinerary.c(44): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Itinerary.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Itinerary.c(49): t=348316ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=177)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:40:37 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
Itinerary.c(49):     ETag: "10000000062c0-16e-5f00e14b1ea17"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 366\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: text/html\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348316ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=177)
Itinerary.c(49):     <HTML>\n
Itinerary.c(49):     <HEAD>\n
Itinerary.c(49):     <title>Web Tours</title>\n
Itinerary.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Itinerary.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Itinerary.c(49):      marginwidth="2"/>\n
Itinerary.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Itinerary.c(49):     ize" marginheight="2" marginwidth="2" />\n
Itinerary.c(49):     </frameset>\n
Itinerary.c(49):     </HEAD>\n
Itinerary.c(49):     </HTML>\n
Itinerary.c(49):     \n
Itinerary.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Itinerary.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Itinerary.c(49): t=348318ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=178)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:40:37 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
Itinerary.c(49):     ETag: "10000000062be-2c6-5f00e14b1b367"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 710\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: text/html\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348318ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=178)
Itinerary.c(49):     <!DOCTYPE html>\n
Itinerary.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Itinerary.c(49):     <HEAD></HEAD>\n
Itinerary.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Itinerary.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Itinerary.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Itinerary.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Itinerary.c(49):     \t\t\t<tr>\n
Itinerary.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Itinerary.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Itinerary.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Itinerary.c(49):     \t\t\t\t<td align="right"></td>\n
Itinerary.c(49):     \t\t\t\t<td></td>\n
Itinerary.c(49):     \t\t\t</tr>\n
Itinerary.c(49):     \t\t</table>\n
Itinerary.c(49):     \t</BODY>\n
Itinerary.c(49):     </HTML>
Itinerary.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Itinerary.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Itinerary.c(49): t=348319ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=180)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:40:37 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(49):     ETag: "10000000062d7-259-5f00e14b43579"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 601\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=99\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: image/png\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348320ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=180)
Itinerary.c(49): t=348320ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=181)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:40:37 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
Itinerary.c(49):     ETag: "10000000062e3-105b-5f00e14b55a70"\r\n
Itinerary.c(49):     Accept-Ranges: bytes\r\n
Itinerary.c(49):     Content-Length: 4187\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Content-Type: image/png\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348320ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=181)
Itinerary.c(49): t=348345ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=179)
Itinerary.c(49):     HTTP/1.1 200 OK\r\n
Itinerary.c(49):     Date: Sun, 15 Jan 2023 21:40:37 GMT\r\n
Itinerary.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Itinerary.c(49):     Set-Cookie: MSO=SID&1673818837; path=/\r\n
Itinerary.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:40:37 GMT\r\n
Itinerary.c(49):     Keep-Alive: timeout=5, max=100\r\n
Itinerary.c(49):     Connection: Keep-Alive\r\n
Itinerary.c(49):     Transfer-Encoding: chunked\r\n
Itinerary.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348345ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=179)
Itinerary.c(49):     2ae\r\n
Itinerary.c(49): t=348345ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=179)
Itinerary.c(49):     \r\n
Itinerary.c(49):     0\r\n
Itinerary.c(49):     \r\n
Itinerary.c(49): t=348345ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=179)
Itinerary.c(49):     <!-- \n
Itinerary.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Itinerary.c(49):      Also, the server options have been loaded into the cookie called\n
Itinerary.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Itinerary.c(49):      --->\n
Itinerary.c(49):     \n
Itinerary.c(49):     <html>\n
Itinerary.c(49):     <title>Web Tours</title>\n
Itinerary.c(49):        <!-- Frame Set -->\n
Itinerary.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Itinerary.c(49):           <!-- Navigation Frame -->\n
Itinerary.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Itinerary.c(49):                 noresize="noresize" scrolling="auto"/>\n
Itinerary.c(49):           <!-- Home Frame -->\n
Itinerary.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Itinerary.c(49):                 noresize="noresize" scrolling="auto"/>\n
Itinerary.c(49):        </frameset>\n
Itinerary.c(49):     </html>\n
Itinerary.c(49):     \n
Itinerary.c(49):     </body>\n
Itinerary.c(49):     </html>
Itinerary.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
