Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     // object definition\n
RegNewUser.c(81):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
RegNewUser.c(81):       this.realName = realName;\n
RegNewUser.c(81):       this.formEltName = formEltName;\n
RegNewUser.c(81):       this.eltType = eltType;\n
RegNewUser.c(81):       this.upToSnuff = upToSnuff;\n
RegNewUser.c(81):       this.format = format;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** create a new object for each form element you need to validate\n
RegNewUser.c(81):     ** for example:\n
RegNewUser.c(81):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
RegNewUser.c(81):     xx-xxx-xxxx');\n
RegNewUser.c(81):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
RegNewUser.c(81):     ormObj, form, 14, 3)', null);\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     // create objects here:\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
RegNewUser.c(81):     xt(str)', null);\n
RegNewUser.c(81):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** Define the elts array:\n
RegNewUser.c(81):     ** Add a new item to the array for each object you create above\n
RegNewUser.c(81):     ** Make sure the value of the array element is the same as\n
RegNewUser.c(81):     ** the name of the object, and that the array elements are listed\n
RegNewUser.c(81):     ** in the same order the corresponding objects appear in the form\n
RegNewUser.c(81):     ** (it's more clear to the user that way)\n
RegNewUser.c(81):     ** for example:\n
RegNewUser.c(81):     ** var elts = new Array(lastName, phoneNum, reason)\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** The main function keeps track of which fields the user missed\n
RegNewUser.c(81):     ** or filled in incorrectly, and alerts the user so they can go\n
RegNewUser.c(81):     ** back and fix what's wrong.\n
RegNewUser.c(81):     ** Set allAtOnce to true if you want this "validation help" to\n
RegNewUser.c(81):     ** alert the user to all mistakes at once; set it to false if\n
RegNewUser.c(81):     ** you want it to show one mistake at a time\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var allAtOnce = true;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** change text for alerts here\n
RegNewUser.c(81):     ** unspecified field (text): "Please include [field name]."\n
RegNewUser.c(81):     ** unspecified field (other): "Please choose [field name]."\n
RegNewUser.c(81):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
RegNewUser.c(81):     ** help with format: "Use this format: "\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var beginRequestAlertForText = "Please include ";\n
RegNewUser.c(81):     var beginRequestAlertGeneric = "Please choose ";\n
RegNewUser.c(81):     var endRequestAlert = ".";\n
RegNewUser.c(81):     var beginInvalidAlert = " is an invalid ";\n
RegNewUser.c(81):     var endInvalidAlert = "!";\n
RegNewUser.c(81):     var beginFormatAlert = "  Use this format: ";\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** these functions validate the string or form object passed in,\n
RegNewUser.c(81):     ** and return true or false based on whether the test succeeds or fails\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     ** validate existence of input\n
RegNewUser.c(81):     **   isText(str): verifies text input or textarea is not empty\n
RegNewUser.c(81):     **   isSelect(formObj): verifies item from a select menu is chosen\n
RegNewUser.c(81):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
RegNewUser.c(81):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
RegNewUser.c(81):     **       of a group of checkboxes is checked\n
RegNewUser.c(81):     **     for [begin], fill in the index number in the elements array\n
RegNewUser.c(81):     **         of the first checkbox (remember to start counting from zero)\n
RegNewUser.c(81):     **     for [num], fill in the number of checkboxes in the group\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     ** validate text in text input or textarea matches pattern\n
RegNewUser.c(81):     **   isEmail(str): verifies email address (contains "@" and ".")\n
RegNewUser.c(81):     **   isState(str): verifies U.S. State Code\n
RegNewUser.c(81):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
RegNewUser.c(81):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
RegNewUser.c(81):     **   isDate(str): verifies date of form mm/dd/yyyy\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isText(str) {\n
RegNewUser.c(81):       return (str != "");\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isSelect(formObj) {\n
RegNewUser.c(81):       return (formObj.selectedIndex != 0);\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isRadio(formObj) {\n
RegNewUser.c(81):       for (j=0; j<formObj.length; j++) {\n
RegNewUser.c(81):         if (formObj[j].checked) {\n
RegNewUser.c(81):           return true;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return false;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isCheck(formObj, form, begin, num) {\n
RegNewUser.c(81):       for (j=begin; j<begin+num; j++) {\n
RegNewUser.c(81):         if (form.elements[j].checked) {\n
RegNewUser.c(81):           return true;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return false;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isEmail(str) {\n
RegNewUser.c(81):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isState(str) {\n
RegNewUser.c(81):       str = str.toUpperCase();\n
RegNewUser.c(81):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
RegNewUser.c(81):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
RegNewUser.c(81):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
RegNewUser.c(81):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
RegNewUser.c(81):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
RegNewUser.c(81):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
RegNewUser.c(81):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
RegNewUser.c(81):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
RegNewUser.c(81):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
RegNewUser.c(81):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isZipCode(str) {\n
RegNewUser.c(81):       var l = str.length;\n
RegNewUser.c(81):       if ((l != 5) && (l != 10)) { return false }\n
RegNewUser.c(81):       for (j=0; j<l; j++) {\n
RegNewUser.c(81):         if ((l == 10) && (j == 5)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "-") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isPhoneNum(str) {\n
RegNewUser.c(81):       if (str.length != 12) { return false }\n
RegNewUser.c(81):       for (j=0; j<str.length; j++) {\n
RegNewUser.c(81):         if ((j == 3) || (j == 7)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "-") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isDate(str) {\n
RegNewUser.c(81):       if (str.length != 10) { return false }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       for (j=0; j<str.length; j++) {\n
RegNewUser.c(81):         if ((j == 2) || (j == 5)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "/") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
RegNewUser.c(81):     (0,2));\n
RegNewUser.c(81):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
RegNewUser.c(81):     ,5));\n
RegNewUser.c(81):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
RegNewUser.c(81):     ) : 7) : 6;\n
RegNewUser.c(81):       var year = parseInt(str.substring(begin, 10));\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       if (day == 0) { return false }\n
RegNewUser.c(81):       if (month == 0 || month > 12) { return false }\n
RegNewUser.c(81):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
RegNewUser.c(81):      month == 12) {\n
RegNewUser.c(81):         if (day > 31) { return false }\n
RegNewUser.c(81):       } else {\n
RegNewUser.c(81):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
RegNewUser.c(81):           if (day > 30) { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if (year%4 != 0) {\n
RegNewUser.c(81):             if (day > 28) { return false }\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             if (day > 29) { return false }\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** The validateForm() function validates the form elements\n
RegNewUser.c(81):     ** previously defined as validation objects and as members of\n
RegNewUser.c(81):     ** the elts array. We loop through the elts array, testing each\n
RegNewUser.c(81):     ** element in turn, and alerting the user when they've missed\n
RegNewUser.c(81):     ** a required field\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function validateForm(form) {\n
RegNewUser.c(81):       var formEltName = "";\n
RegNewUser.c(81):       var formObj = "";\n
RegNewUser.c(81):       var str = "";\n
RegNewUser.c(81):       var realName = "";\n
RegNewUser.c(81):       var alertText = "";\n
RegNewUser.c(81):       var firstMissingElt = null;\n
RegNewUser.c(81):       var hardReturn = "\\r\\n";\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       for (i=0; i<elts.length; i++) {\n
RegNewUser.c(81):         formEltName = elts[i].formEltName;\n
RegNewUser.c(81):         formObj = eval("form." + formEltName);\n
RegNewUser.c(81):         realName = elts[i].realName;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):         if (elts[i].eltType == "text") {\n
RegNewUser.c(81):           str = formObj.value;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):           if (eval(elts[i].upToSnuff)) continue;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):           if (str == "") {\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
RegNewUser.c(81):     \n
RegNewUser.c(81):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):               alert(alertText);\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):             if (elts[i].format != null) {\n
RegNewUser.c(81):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):             if (allAtOnce) {\n
RegNewUser.c(81):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):             } else {\n
RegNewUser.c(81):               alert(alertText);\n
RegNewUser.c(81):             }\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if (eval(elts[i].upToSnuff)) continue;\n
RegNewUser.c(81):           if (allAtOnce) {\n
RegNewUser.c(81):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
RegNewUser.c(81):           } else {\n
RegNewUser.c(81):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
RegNewUser.c(81):             alert(alertText);\n
RegNewUser.c(81):           }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):         if (!isIE3) {\n
RegNewUser.c(81):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
RegNewUser.c(81):           if (goToObj.select) goToObj.select();\n
RegNewUser.c(81):           if (goToObj.focus) goToObj.focus();\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):         if (!allAtOnce) {return false};\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       if (allAtOnce) {\n
RegNewUser.c(81):         if (alertText != "") {\n
RegNewUser.c(81):           alert(alertText);\n
RegNewUser.c(81):           return false;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       } \n
RegNewUser.c(81):     //  alert("I am valid!"); //remove this line when you use the code\n
RegNewUser.c(81):       return true; //change this to return true to make the form submit\n
RegNewUser.c(81):     }\n
RegNewUser.c(81): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(91): Notify: Transaction "reg_new_user" ended with a "Pass" status (Duration: 5,0524 Think Time: 5,0143).	[MsgId: MMSG-16872]
RegNewUser.c(93): Notify: Transaction "Customer_Profile" started.	[MsgId: MMSG-16999]
RegNewUser.c(95): web_reg_find started  	[MsgId: MMSG-26355]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorName" =  "Monday"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorBlock" =  "h"	[MsgId: MMSG-13992]
RegNewUser.c(95): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "n"	[MsgId: MMSG-13992]
RegNewUser.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
RegNewUser.c(100): web_add_header("Origin") started  	[MsgId: MMSG-26355]
RegNewUser.c(100): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(103): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(103): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(106): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(106): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(109): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(109): lr_think_time: 5,00 seconds (recorded think time was 77,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(111): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorName" =  "Monday"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock" =  "h"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "n"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorName" =  "Monday"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorPart" =  "r"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock" =  "h"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "generatorBlock_2" =  "n"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "lastName" =  "Mars"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Next row for parameter address = 2 [table  = address].	[MsgId: MMSG-13876]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "address" =  "Apricot"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "expDateYear" =  "57"	[MsgId: MMSG-13992]
RegNewUser.c(111): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
RegNewUser.c(111): t=114323ms: 387-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
RegNewUser.c(111):     HTTP/1.1 200 OK\r\n
RegNewUser.c(111):     Date: Sun, 15 Jan 2023 21:36:43 GMT\r\n
RegNewUser.c(111):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(111):     Expires: 5s\r\n
RegNewUser.c(111):     Set-Cookie: MTUserInfo=firstName&Mondayrhn&address2&San%20Francisco&username&Mondayrhn&has
RegNewUser.c(111):     h&110&lastName&Mars&address1&Apricot57&creditCard&&expDate&; path=/\r\n
RegNewUser.c(111):     Keep-Alive: timeout=5, max=96\r\n
RegNewUser.c(111):     Connection: Keep-Alive\r\n
RegNewUser.c(111):     Transfer-Encoding: chunked\r\n
RegNewUser.c(111):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(111):     \r\n
RegNewUser.c(111): t=114323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
RegNewUser.c(111):     43a\r\n
RegNewUser.c(111): t=114323ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
RegNewUser.c(111):     \r\n
RegNewUser.c(111):     0\r\n
RegNewUser.c(111):     \r\n
RegNewUser.c(111): t=114323ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=34)
RegNewUser.c(111):     <!DOCTYPE html\n
RegNewUser.c(111):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(111):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(111):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(111):     <head>\n
RegNewUser.c(111):     <title>Welcome to Web Tours</title>\n
RegNewUser.c(111):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(111):     </head>\n
RegNewUser.c(111):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(111):     \n
RegNewUser.c(111):     <br/><br/><br/>\n
RegNewUser.c(111):     \n
RegNewUser.c(111):     \n
RegNewUser.c(111):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
RegNewUser.c(111):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
RegNewUser.c(111):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
RegNewUser.c(111):     black}</style><blockquote>Thank you, <b>Mondayrhn</b>, for registering and welcome to the 
RegNewUser.c(111):     Web Tours family.\n
RegNewUser.c(111):     We hope we can meet all your current and future travel needs.  If you have any questions, 
RegNewUser.c(111):     feel free \n
RegNewUser.c(111):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
RegNewUser.c(111):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
RegNewUser.c(111):     if border=0></a></center></blockquote>\n
RegNewUser.c(111):     </body>\n
RegNewUser.c(111):     </html>
RegNewUser.c(111): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
RegNewUser.c(111): Registered web_reg_find successful for "Text=Thank you, <b>Mondayrhn</b>" (count=1)  	[MsgId: MMSG-26364]
RegNewUser.c(111): web_submit_data("login.pl") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(131): Notify: Transaction "Customer_Profile" ended with a "Pass" status (Duration: 5,0465 Think Time: 5,0087 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
RegNewUser.c(133): Notify: Transaction "Thank" started.	[MsgId: MMSG-16999]
RegNewUser.c(140): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(140): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
RegNewUser.c(140): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(142): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(142): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
RegNewUser.c(142): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(144): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(144): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(146): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
RegNewUser.c(146): t=119361ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=95\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Transfer-Encoding: chunked\r\n
RegNewUser.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
RegNewUser.c(146):     254\r\n
RegNewUser.c(146): t=119361ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
RegNewUser.c(146):     \r\n
RegNewUser.c(146):     0\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119361ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=35)
RegNewUser.c(146):     <!-- \n
RegNewUser.c(146):      User has returned to the home page.  Since user has already logged on,\n
RegNewUser.c(146):      we can give them the menu in the navbar.\n
RegNewUser.c(146):      --->\n
RegNewUser.c(146):     \n
RegNewUser.c(146):     <html>\n
RegNewUser.c(146):     <title>Web Tours</title>\n
RegNewUser.c(146):        <!-- Frame Set -->\n
RegNewUser.c(146):        <frameset cols="160,*" border="1" frameborder="1">\n
RegNewUser.c(146):           <!-- Navigation Frame -->\n
RegNewUser.c(146):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
RegNewUser.c(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
RegNewUser.c(146):           <!-- Intro Frame -->\n
RegNewUser.c(146):           <frame src="login.pl?intro=true" name="info" \n
RegNewUser.c(146):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
RegNewUser.c(146):        </frameset>\n
RegNewUser.c(146):     </html>\n
RegNewUser.c(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
RegNewUser.c(146): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
RegNewUser.c(146): t=119392ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
RegNewUser.c(146):     HTTP/1.1 200 OK\r\n
RegNewUser.c(146):     Date: Sun, 15 Jan 2023 21:36:48 GMT\r\n
RegNewUser.c(146):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(146):     Expires: 5s\r\n
RegNewUser.c(146):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(146):     Connection: Keep-Alive\r\n
RegNewUser.c(146):     Transfer-Encoding: chunked\r\n
RegNewUser.c(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
RegNewUser.c(146):     39b\r\n
RegNewUser.c(146): t=119392ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
RegNewUser.c(146):     \r\n
RegNewUser.c(146):     0\r\n
RegNewUser.c(146):     \r\n
RegNewUser.c(146): t=119392ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
RegNewUser.c(146):     <!DOCTYPE html\n
RegNewUser.c(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
