Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Transfer-Encoding: chunked\r\n
BuyTicket.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=322769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=105)
BuyTicket.c(128):     f84\r\n
BuyTicket.c(128): t=322769ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=105)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     112\r\n
BuyTicket.c(128): t=322769ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=105)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     0\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=322769ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=105)
BuyTicket.c(128):     <!DOCTYPE html\n
BuyTicket.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(128):     <head>\n
BuyTicket.c(128):     <title>Flight Selections</title>\n
BuyTicket.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(128):     </head>\n
BuyTicket.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicket.c(128):     ockquote>\n
BuyTicket.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
BuyTicket.c(128):     nsubmit="" name="DestForm">\n
BuyTicket.c(128):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
BuyTicket.c(128):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
BuyTicket.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(128):     <option value="London">London</option>\n
BuyTicket.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(128):     <option value="Paris">Paris</option>\n
BuyTicket.c(128):     <option value="Portland">Portland</option>\n
BuyTicket.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(128):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
BuyTicket.c(128):     ate" value="01/17/2023" size="10" maxlength="10" /> \n
BuyTicket.c(128):     <!-- Departure Date Applet -->\n
BuyTicket.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(128):     t=28 BORDER=0>\n
BuyTicket.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
BuyTicket.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
BuyTicket.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(128):     </APPLET>\n
BuyTicket.c(128):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
BuyTicket.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(128):     <option value="London">London</option>\n
BuyTicket.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(128):     <option value="Paris">Paris</option>\n
BuyTicket.c(128):     <option value="Portland">Portland</option>\n
BuyTicket.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
BuyTicket.c(128):     " value="01/18/2023" size="10" maxlength="10" /> \n
BuyTicket.c(128):     <!-- Return Date Applet -->\n
BuyTicket.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(128):     t=28 BORDER=0>\n
BuyTicket.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
BuyTicket.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
BuyTicket.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(128):     </APPLET>\n
BuyTicket.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
BuyTicket.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
BuyTicket.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
BuyTicket.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
BuyTicket.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
BuyTicket.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
BuyTicket.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
BuyTicket.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
BuyTicket.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
BuyTicket.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
BuyTicket.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
BuyTicket.c(128):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
BuyTicket.c(128):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
BuyTicket.c(128):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
BuyTicket.c(128):     </blockquote>\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     </body>\n
BuyTicket.c(128):     </html>\n
BuyTicket.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
BuyTicket.c(128): t=322785ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=106)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:40:11 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(128):     ETag: "10000000062d8-2d6-5f00e14b44ce8"\r\n
BuyTicket.c(128):     Accept-Ranges: bytes\r\n
BuyTicket.c(128):     Content-Length: 726\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Content-Type: image/gif\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=322785ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=106)
BuyTicket.c(128): t=322816ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=108)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:40:11 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(128):     ETag: "10000000062cf-2f6-5f00e14b36d49"\r\n
BuyTicket.c(128):     Accept-Ranges: bytes\r\n
BuyTicket.c(128):     Content-Length: 758\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Content-Type: image/gif\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=322816ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=108)
BuyTicket.c(128): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(138): Notify: Transaction "Flightts" ended with a "Pass" status (Duration: 5,1248 Think Time: 5,0142).	[MsgId: MMSG-16872]
BuyTicket.c(141): Notify: Transaction "ticket" started.	[MsgId: MMSG-16999]
BuyTicket.c(144): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(144): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
BuyTicket.c(144): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
BuyTicket.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(145): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
BuyTicket.c(145): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
BuyTicket.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(147): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
BuyTicket.c(150): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
BuyTicket.c(150): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(153): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(153): lr_think_time: 5,00 seconds (recorded think time was 45,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicket.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicket.c(161): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicket.c(161): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicket.c(167): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "departDate" =  "01/19/2023"	[MsgId: MMSG-13992]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "returnDate" =  "01/21/2023"	[MsgId: MMSG-13992]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
BuyTicket.c(167): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
BuyTicket.c(167): t=331884ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=109)
BuyTicket.c(167):     HTTP/1.1 200 OK\r\n
BuyTicket.c(167):     Date: Sun, 15 Jan 2023 21:40:20 GMT\r\n
BuyTicket.c(167):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(167):     Expires: Sat, 14 Jan 2023 21:40:20 GMT\r\n
BuyTicket.c(167):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(167):     Connection: Keep-Alive\r\n
BuyTicket.c(167):     Transfer-Encoding: chunked\r\n
BuyTicket.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(167):     \r\n
BuyTicket.c(167): t=331884ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=109)
BuyTicket.c(167):     e15\r\n
BuyTicket.c(167): t=331884ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=109)
BuyTicket.c(167):     \r\n
BuyTicket.c(167):     0\r\n
BuyTicket.c(167):     \r\n
BuyTicket.c(167): t=331884ms: 3605-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=109)
BuyTicket.c(167):     <!DOCTYPE html\n
BuyTicket.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(167):     <head>\n
BuyTicket.c(167):     <title>Flight Selections</title>\n
BuyTicket.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(167):     </head>\n
BuyTicket.c(167):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(167):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicket.c(167):     ockquote>\n
BuyTicket.c(167):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
BuyTicket.c(167):     \n
BuyTicket.c(167):     <center>\n
BuyTicket.c(167):     <!-- From Sydney (8) To Portland (5) -->\n
BuyTicket.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicket.c(167):     <blockquote>Flight departing from <B>Sydney</B> to <B>Portland</B> on <B>01/19/2023</B><BR
BuyTicket.c(167):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
BuyTicket.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicket.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicket.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
BuyTicket.c(167):     850;1167;01/19/2023" checked="checked" >Blue Sky Air 850<td align="center">8am<td align="c
BuyTicket.c(167):     enter">$ 1167</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
BuyTicket.c(167):     outboundFlight" value="851;1040;01/19/2023">Blue Sky Air 851<td align="center">1pm<td alig
BuyTicket.c(167):     n="center">$ 1040</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
BuyTicket.c(167):     me="outboundFlight" value="852;1103;01/19/2023">Blue Sky Air 852<td align="center">5pm<td 
BuyTicket.c(167):     align="center">$ 1103</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
BuyTicket.c(167):     " name="outboundFlight" value="853;955;01/19/2023">Blue Sky Air 853<td align="center">11pm
BuyTicket.c(167):     <td align="center">$ 955</TD></TR></table>\n
BuyTicket.c(167):     \n
BuyTicket.c(167):     <P>\n
BuyTicket.c(167):     <!-- From Portland (5) To Sydney (8) -->\n
BuyTicket.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicket.c(167):     <blockquote>Flight departing from <B>Portland</B> to <B>Sydney</B> on <B>01/21/2023</B><BR
BuyTicket.c(167):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
BuyTicket.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicket.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicket.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="58
BuyTicket.c(167):     0;1167;01/21/2023" checked="checked" >Blue Sky Air 580<td align="center">8am<td align="cen
BuyTicket.c(167):     ter">$ 1167</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
BuyTicket.c(167):     turnFlight" value="581;1040;01/21/2023">Blue Sky Air 581<td align="center">1pm<td align="c
BuyTicket.c(167):     enter">$ 1040</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
BuyTicket.c(167):     returnFlight" value="582;1103;01/21/2023">Blue Sky Air 582<td align="center">5pm<td align=
BuyTicket.c(167):     "center">$ 1103</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
BuyTicket.c(167):     ="returnFlight" value="583;955;01/21/2023">Blue Sky Air 583<td align="center">11pm<td alig
BuyTicket.c(167):     n="center">$ 955</TD></TR></table>\n
BuyTicket.c(167):     \n
BuyTicket.c(167):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
BuyTicket.c(167):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
BuyTicket.c(167):     ="hidden" name="seatPref" value="Aisle"  />\n
BuyTicket.c(167):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
BuyTicket.c(167):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
BuyTicket.c(167):     " />\n
BuyTicket.c(167):     <td>&nbsp;<td align=center></table></center></form></center>\n
BuyTicket.c(167):     </blockquote>\n
BuyTicket.c(167):     \n
BuyTicket.c(167):     </body>\n
BuyTicket.c(167):     </html>
BuyTicket.c(167): Notify: Saving Parameter "outboundFlight_1 = 850;1167;01/19/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "outboundFlight_2 = 851;1040;01/19/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "outboundFlight_3 = 852;1103;01/19/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "outboundFlight_4 = 853;955;01/19/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "returnFlight_1 = 580;1167;01/21/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "returnFlight_2 = 581;1040;01/21/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "returnFlight_3 = 582;1103;01/21/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "returnFlight_4 = 583;955;01/21/2023".	[MsgId: MMSG-13798]
BuyTicket.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(167): Registered web_reg_find successful for "Text=<B>Sydney</B> to <B>Portland</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(167): Registered web_reg_find successful for "Text=<B>Portland</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(167): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicket.c(167): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicket.c(167): web_submit_data("reservations.pl_5") was successful, 3605 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(192): Notify: Transaction "ticket" ended with a "Pass" status (Duration: 9,0685 Think Time: 9,0298 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
BuyTicket.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(194): lr_think_time: 5,00 seconds (recorded think time was 47,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(196): Notify: Transaction "from_to" started.	[MsgId: MMSG-16999]
BuyTicket.c(200): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicket.c(200): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "852;1103;01/19/2023"	[MsgId: MMSG-13992]
BuyTicket.c(200): Notify: Saving Parameter "outboundFlight_random = 852;1103;01/19/2023".	[MsgId: MMSG-13798]
BuyTicket.c(201): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicket.c(201): Notify: Parameter Substitution: parameter "returnFlight_1" =  "580;1167;01/21/2023"	[MsgId: MMSG-13992]
BuyTicket.c(201): Notify: Saving Parameter "returnFlight_random = 580;1167;01/21/2023".	[MsgId: MMSG-13798]
BuyTicket.c(203): web_submit_data("reservations.pl_6") started  	[MsgId: MMSG-26355]
BuyTicket.c(203): Notify: Parameter Substitution: parameter "outboundFlight_random" =  "852;1103;01/19/2023"	[MsgId: MMSG-13992]
BuyTicket.c(203): Notify: Parameter Substitution: parameter "returnFlight_random" =  "580;1167;01/21/2023"	[MsgId: MMSG-13992]
BuyTicket.c(203): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
BuyTicket.c(203): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
BuyTicket.c(203): t=336935ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=110)
BuyTicket.c(203):     HTTP/1.1 200 OK\r\n
BuyTicket.c(203):     Date: Sun, 15 Jan 2023 21:40:25 GMT\r\n
BuyTicket.c(203):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(203):     Expires: Sat, 14 Jan 2023 21:40:25 GMT\r\n
BuyTicket.c(203):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(203):     Connection: Keep-Alive\r\n
BuyTicket.c(203):     Transfer-Encoding: chunked\r\n
BuyTicket.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(203):     \r\n
BuyTicket.c(203): t=336935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=110)
BuyTicket.c(203):     ad0\r\n
BuyTicket.c(203): t=336935ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=110)
BuyTicket.c(203):     \r\n
BuyTicket.c(203):     0\r\n
BuyTicket.c(203):     \r\n
BuyTicket.c(203): t=336935ms: 2768-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=110)
BuyTicket.c(203):     <!DOCTYPE html\n
BuyTicket.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(203):     <head>\n
BuyTicket.c(203):     <title>Flight Reservation</title>\n
BuyTicket.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(203):     </head>\n
BuyTicket.c(203):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
BuyTicket.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
BuyTicket.c(203):     urlencoded" onsubmit="return true ;">\n
BuyTicket.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
BuyTicket.c(203):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
BuyTicket.c(203):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
BuyTicket.c(203):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
BuyTicket.c(203):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
BuyTicket.c(203):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td><td colspan="3"><
BuyTicket.c(203):     input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align=
BuyTicket.c(203):     "center" colspan="4">Total for 2 ticket(s) is = $ 4540<tr><td align="right">Credit Card : 
BuyTicket.c(203):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
BuyTicket.c(203):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
BuyTicket.c(203):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
BuyTicket.c(203):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
BuyTicket.c(203):     /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name
BuyTicket.c(203):     ="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><inp
BuyTicket.c(203):     ut type="hidden" name="outboundFlight" value="852;1103;01/19/2023"  /><input type="hidden"
BuyTicket.c(203):      name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="580;1
BuyTicket.c(203):     167;01/21/2023"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table 
BuyTicket.c(203):     width=80% cellspacing=1><tr><td align=center>\n
BuyTicket.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
BuyTicket.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
BuyTicket.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
BuyTicket.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
BuyTicket.c(203):     </form></table></center></blockquote>\n
BuyTicket.c(203):     </body>\n
BuyTicket.c(203):     </html>
BuyTicket.c(203): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(203): web_submit_data("reservations.pl_6") was successful, 2768 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(222): Notify: Transaction "from_to" ended with a "Pass" status (Duration: 0,0421).	[MsgId: MMSG-16873]
BuyTicket.c(225): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
BuyTicket.c(227): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicket.c(228): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicket.c(228): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
BuyTicket.c(228): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
