Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     To make reservations,please enter your account information to the left.\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
RegNewUser.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
RegNewUser.c(53):     <br/>\n
RegNewUser.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
RegNewUser.c(53):     tration</b></A> link.\n
RegNewUser.c(53):     <br/><br/><br/><br/><br/><br/>\n
RegNewUser.c(53):     <br/><small>\n
RegNewUser.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
RegNewUser.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
RegNewUser.c(53):     </small>\n
RegNewUser.c(53):     </blockquote></TD>\n
RegNewUser.c(53):     <TD></TD></TR>\n
RegNewUser.c(53):     </table>\n
RegNewUser.c(53):     </body>\n
RegNewUser.c(53):     </HTML>\n
RegNewUser.c(53): t=460394ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=116)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:42:29 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Expires: Sat, 14 Jan 2023 21:42:29 GMT\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=98\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Transfer-Encoding: chunked\r\n
RegNewUser.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=460394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=116)
RegNewUser.c(53):     5d2\r\n
RegNewUser.c(53): t=460394ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=116)
RegNewUser.c(53):     \r\n
RegNewUser.c(53):     0\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=460394ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=116)
RegNewUser.c(53):     <!DOCTYPE html\n
RegNewUser.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(53):     <head>\n
RegNewUser.c(53):     <title>Web Tours Navigation Bar</title>\n
RegNewUser.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(53):     </head>\n
RegNewUser.c(53):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(53):     <style>\n
RegNewUser.c(53):     blockquote {font-family: tahoma; font-size : 10pt}\n
RegNewUser.c(53):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
RegNewUser.c(53):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
RegNewUser.c(53):     small {font-family: tahoma; font-size : 8pt}\n
RegNewUser.c(53):     </style>\n
RegNewUser.c(53):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
RegNewUser.c(53):     <input type="hidden" name="userSession" value="135586.792142568zQHtctfpzcAiDDDDtVitfptHDHc
RegNewUser.c(53):     f"/>\n
RegNewUser.c(53):     <table border="0"><tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><small>&nbsp;Password</small></td>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td>&nbsp;</td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td>\n
RegNewUser.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
RegNewUser.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
RegNewUser.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
RegNewUser.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
RegNewUser.c(53):     </form>\n
RegNewUser.c(53):     \n
RegNewUser.c(53):     </body>\n
RegNewUser.c(53):     </html>\n
RegNewUser.c(53): Notify: Saving Parameter "userSession = 135586.792142568zQHtctfpzcAiDDDDtVitfptHDHcf".	[MsgId: MMSG-13798]
RegNewUser.c(53): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
RegNewUser.c(53): t=460396ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=118)
RegNewUser.c(53):     HTTP/1.1 200 OK\r\n
RegNewUser.c(53):     Date: Sun, 15 Jan 2023 21:42:29 GMT\r\n
RegNewUser.c(53):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(53):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(53):     ETag: "10000000062df-2a7-5f00e14b4f4df"\r\n
RegNewUser.c(53):     Accept-Ranges: bytes\r\n
RegNewUser.c(53):     Content-Length: 679\r\n
RegNewUser.c(53):     Keep-Alive: timeout=5, max=98\r\n
RegNewUser.c(53):     Connection: Keep-Alive\r\n
RegNewUser.c(53):     Content-Type: image/gif\r\n
RegNewUser.c(53):     \r\n
RegNewUser.c(53): t=460396ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=118)
RegNewUser.c(53): Registered web_reg_find successful for "Text=<b>sign up now</b>" (count=1)  	[MsgId: MMSG-26364]
RegNewUser.c(53): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
RegNewUser.c(63): web_set_sockets_option started  	[MsgId: MMSG-26355]
RegNewUser.c(63): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
RegNewUser.c(65): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,0625 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
RegNewUser.c(67): Notify: Transaction "reg_new_user" started.	[MsgId: MMSG-16999]
RegNewUser.c(69): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
RegNewUser.c(69): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(72): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
RegNewUser.c(72): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(72): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(74): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
RegNewUser.c(74): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
RegNewUser.c(74): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
RegNewUser.c(76): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
RegNewUser.c(76): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
RegNewUser.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
RegNewUser.c(79): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
RegNewUser.c(81): web_url("sign up now") started  	[MsgId: MMSG-26355]
RegNewUser.c(81): t=465442ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=119)
RegNewUser.c(81):     HTTP/1.1 200 OK\r\n
RegNewUser.c(81):     Date: Sun, 15 Jan 2023 21:42:34 GMT\r\n
RegNewUser.c(81):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(81):     Expires: 5s\r\n
RegNewUser.c(81):     Keep-Alive: timeout=5, max=97\r\n
RegNewUser.c(81):     Connection: Keep-Alive\r\n
RegNewUser.c(81):     Transfer-Encoding: chunked\r\n
RegNewUser.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=465443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=119)
RegNewUser.c(81):     97d\r\n
RegNewUser.c(81): t=465443ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=119)
RegNewUser.c(81):     \r\n
RegNewUser.c(81):     0\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=465443ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=119)
RegNewUser.c(81):     <!DOCTYPE html\n
RegNewUser.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
RegNewUser.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
RegNewUser.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
RegNewUser.c(81):     <head>\n
RegNewUser.c(81):     <title>User Information</title>\n
RegNewUser.c(81):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
RegNewUser.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
RegNewUser.c(81):     </head>\n
RegNewUser.c(81):     <body bgcolor="#E0E7F1">\n
RegNewUser.c(81):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
RegNewUser.c(81):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
RegNewUser.c(81):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
RegNewUser.c(81):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
RegNewUser.c(81):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
RegNewUser.c(81):     lease choose a username and password combination for your account.<BR/>We'd also like some
RegNewUser.c(81):      additional contact information for yourself. We'll use it as default shipping and billing
RegNewUser.c(81):      information when making all your travel arrangements.<P><tr><td align=center><form method
RegNewUser.c(81):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
RegNewUser.c(81):     it>\n
RegNewUser.c(81):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
RegNewUser.c(81):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
RegNewUser.c(81):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
RegNewUser.c(81):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
RegNewUser.c(81):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
RegNewUser.c(81):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
RegNewUser.c(81):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
RegNewUser.c(81):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
RegNewUser.c(81):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
RegNewUser.c(81):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
RegNewUser.c(81):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
RegNewUser.c(81):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
RegNewUser.c(81):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
RegNewUser.c(81):     quote>\n
RegNewUser.c(81):     </body>\n
RegNewUser.c(81):     </html>\n
RegNewUser.c(81): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
RegNewUser.c(81): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
RegNewUser.c(81): t=465445ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
RegNewUser.c(81):     HTTP/1.1 200 OK\r\n
RegNewUser.c(81):     Date: Sun, 15 Jan 2023 21:42:34 GMT\r\n
RegNewUser.c(81):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(81):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
RegNewUser.c(81):     ETag: "10000000062cf-2f6-5f00e14b36d49"\r\n
RegNewUser.c(81):     Accept-Ranges: bytes\r\n
RegNewUser.c(81):     Content-Length: 758\r\n
RegNewUser.c(81):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(81):     Connection: Keep-Alive\r\n
RegNewUser.c(81):     Content-Type: image/gif\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=465445ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=121)
RegNewUser.c(81): t=465445ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=120)
RegNewUser.c(81):     HTTP/1.1 200 OK\r\n
RegNewUser.c(81):     Date: Sun, 15 Jan 2023 21:42:34 GMT\r\n
RegNewUser.c(81):     Server: Apache/2.2.21 (Win32)\r\n
RegNewUser.c(81):     Last-Modified: Sat, 17 Dec 2022 23:02:30 GMT\r\n
RegNewUser.c(81):     ETag: "10000000062c3-2c18-5f00e14b243ef"\r\n
RegNewUser.c(81):     Accept-Ranges: bytes\r\n
RegNewUser.c(81):     Content-Length: 11288\r\n
RegNewUser.c(81):     Keep-Alive: timeout=5, max=100\r\n
RegNewUser.c(81):     Connection: Keep-Alive\r\n
RegNewUser.c(81):     Content-Type: application/javascript\r\n
RegNewUser.c(81):     \r\n
RegNewUser.c(81): t=465445ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=120)
RegNewUser.c(81):     // check for IE3\n
RegNewUser.c(81):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** define and instantiate validation objects\n
RegNewUser.c(81):     ** the validation object accepts the following parameters:\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     **   realName: name used in the alerts (same as label on the page)\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     **   formEltName: this must be the name of the corresponding\n
RegNewUser.c(81):     **       HTML form element; make it the same as the object name\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     **   eltType: element type (we have to create this since IE3\n
RegNewUser.c(81):     **       doesn't support the type property for for elements)\n
RegNewUser.c(81):     **     text\n
RegNewUser.c(81):     **     textarea\n
RegNewUser.c(81):     **     checkbox\n
RegNewUser.c(81):     **     radio\n
RegNewUser.c(81):     **     select\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     **   uptoSnuff: function call that's evaluated during validation check\n
RegNewUser.c(81):     **     isText(str)\n
RegNewUser.c(81):     **     isSelect(formObj)\n
RegNewUser.c(81):     **     isRadio(formObj)\n
RegNewUser.c(81):     **     isCheck(formObj, form, [index of first checkbox in group],\n
RegNewUser.c(81):     **         [number of checkboxes])\n
RegNewUser.c(81):     **     isEmail(str)\n
RegNewUser.c(81):     **     isState(str)\n
RegNewUser.c(81):     **     isZipCode(str)\n
RegNewUser.c(81):     **     isPhoneNum(str)\n
RegNewUser.c(81):     **     isDate(str)\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     **   format: text representation of required format;\n
RegNewUser.c(81):     **       pass 'null' if no required format;\n
RegNewUser.c(81):     **       used in alert as an aid to user\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     // object definition\n
RegNewUser.c(81):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
RegNewUser.c(81):       this.realName = realName;\n
RegNewUser.c(81):       this.formEltName = formEltName;\n
RegNewUser.c(81):       this.eltType = eltType;\n
RegNewUser.c(81):       this.upToSnuff = upToSnuff;\n
RegNewUser.c(81):       this.format = format;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** create a new object for each form element you need to validate\n
RegNewUser.c(81):     ** for example:\n
RegNewUser.c(81):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
RegNewUser.c(81):     xx-xxx-xxxx');\n
RegNewUser.c(81):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
RegNewUser.c(81):     ormObj, form, 14, 3)', null);\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     // create objects here:\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
RegNewUser.c(81):     xt(str)', null);\n
RegNewUser.c(81):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** Define the elts array:\n
RegNewUser.c(81):     ** Add a new item to the array for each object you create above\n
RegNewUser.c(81):     ** Make sure the value of the array element is the same as\n
RegNewUser.c(81):     ** the name of the object, and that the array elements are listed\n
RegNewUser.c(81):     ** in the same order the corresponding objects appear in the form\n
RegNewUser.c(81):     ** (it's more clear to the user that way)\n
RegNewUser.c(81):     ** for example:\n
RegNewUser.c(81):     ** var elts = new Array(lastName, phoneNum, reason)\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** The main function keeps track of which fields the user missed\n
RegNewUser.c(81):     ** or filled in incorrectly, and alerts the user so they can go\n
RegNewUser.c(81):     ** back and fix what's wrong.\n
RegNewUser.c(81):     ** Set allAtOnce to true if you want this "validation help" to\n
RegNewUser.c(81):     ** alert the user to all mistakes at once; set it to false if\n
RegNewUser.c(81):     ** you want it to show one mistake at a time\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var allAtOnce = true;\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** change text for alerts here\n
RegNewUser.c(81):     ** unspecified field (text): "Please include [field name]."\n
RegNewUser.c(81):     ** unspecified field (other): "Please choose [field name]."\n
RegNewUser.c(81):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
RegNewUser.c(81):     ** help with format: "Use this format: "\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     var beginRequestAlertForText = "Please include ";\n
RegNewUser.c(81):     var beginRequestAlertGeneric = "Please choose ";\n
RegNewUser.c(81):     var endRequestAlert = ".";\n
RegNewUser.c(81):     var beginInvalidAlert = " is an invalid ";\n
RegNewUser.c(81):     var endInvalidAlert = "!";\n
RegNewUser.c(81):     var beginFormatAlert = "  Use this format: ";\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     \n
RegNewUser.c(81):     /***************************************************************\n
RegNewUser.c(81):     ** these functions validate the string or form object passed in,\n
RegNewUser.c(81):     ** and return true or false based on whether the test succeeds or fails\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     ** validate existence of input\n
RegNewUser.c(81):     **   isText(str): verifies text input or textarea is not empty\n
RegNewUser.c(81):     **   isSelect(formObj): verifies item from a select menu is chosen\n
RegNewUser.c(81):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
RegNewUser.c(81):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
RegNewUser.c(81):     **       of a group of checkboxes is checked\n
RegNewUser.c(81):     **     for [begin], fill in the index number in the elements array\n
RegNewUser.c(81):     **         of the first checkbox (remember to start counting from zero)\n
RegNewUser.c(81):     **     for [num], fill in the number of checkboxes in the group\n
RegNewUser.c(81):     **\n
RegNewUser.c(81):     ** validate text in text input or textarea matches pattern\n
RegNewUser.c(81):     **   isEmail(str): verifies email address (contains "@" and ".")\n
RegNewUser.c(81):     **   isState(str): verifies U.S. State Code\n
RegNewUser.c(81):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
RegNewUser.c(81):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
RegNewUser.c(81):     **   isDate(str): verifies date of form mm/dd/yyyy\n
RegNewUser.c(81):     ***************************************************************/\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isText(str) {\n
RegNewUser.c(81):       return (str != "");\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isSelect(formObj) {\n
RegNewUser.c(81):       return (formObj.selectedIndex != 0);\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isRadio(formObj) {\n
RegNewUser.c(81):       for (j=0; j<formObj.length; j++) {\n
RegNewUser.c(81):         if (formObj[j].checked) {\n
RegNewUser.c(81):           return true;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return false;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isCheck(formObj, form, begin, num) {\n
RegNewUser.c(81):       for (j=begin; j<begin+num; j++) {\n
RegNewUser.c(81):         if (form.elements[j].checked) {\n
RegNewUser.c(81):           return true;\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return false;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isEmail(str) {\n
RegNewUser.c(81):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isState(str) {\n
RegNewUser.c(81):       str = str.toUpperCase();\n
RegNewUser.c(81):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
RegNewUser.c(81):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
RegNewUser.c(81):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
RegNewUser.c(81):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
RegNewUser.c(81):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
RegNewUser.c(81):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
RegNewUser.c(81):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
RegNewUser.c(81):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
RegNewUser.c(81):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
RegNewUser.c(81):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isZipCode(str) {\n
RegNewUser.c(81):       var l = str.length;\n
RegNewUser.c(81):       if ((l != 5) && (l != 10)) { return false }\n
RegNewUser.c(81):       for (j=0; j<l; j++) {\n
RegNewUser.c(81):         if ((l == 10) && (j == 5)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "-") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isPhoneNum(str) {\n
RegNewUser.c(81):       if (str.length != 12) { return false }\n
RegNewUser.c(81):       for (j=0; j<str.length; j++) {\n
RegNewUser.c(81):         if ((j == 3) || (j == 7)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "-") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):       return true;\n
RegNewUser.c(81):     }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):     function isDate(str) {\n
RegNewUser.c(81):       if (str.length != 10) { return false }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       for (j=0; j<str.length; j++) {\n
RegNewUser.c(81):         if ((j == 2) || (j == 5)) {\n
RegNewUser.c(81):           if (str.charAt(j) != "/") { return false }\n
RegNewUser.c(81):         } else {\n
RegNewUser.c(81):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
RegNewUser.c(81):         }\n
RegNewUser.c(81):       }\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
RegNewUser.c(81):     (0,2));\n
RegNewUser.c(81):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
RegNewUser.c(81):     ,5));\n
RegNewUser.c(81):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
RegNewUser.c(81):     ) : 7) : 6;\n
RegNewUser.c(81):       var year = parseInt(str.substring(begin, 10));\n
RegNewUser.c(81):     \n
RegNewUser.c(81):       if (day == 0) { return false }\n
RegNewUser.c(81):       if (month == 0 || month > 12) { return false }\n
